031,031-15,155.956087295546,031-10,163.542220729227,031-33,165.116447575372,031-28,165.514380984965,031-41,167.826423548013,031-06,168.558740822205,031-07,168.841191312542,031-05,173.676215372548,031-14,176.856380242832,031-25,177.777340075116,031-31,189.093715373464,031-23,193.431738686724,031-24,197.110329673516,031-26,203.224389810295,031-04,204.002678361324,031-11,205.460777127469,031-02,211.682220616783,031-39,225.53986753114,031-34,231.351262905591,031-36,235.788258729018,031-22,241.466741006756,031-18,270.093295344977,031-35,330.878471633479,031-01,346.154803714553,031-45,351.205378626692,031-40,359.424048145808,031-27,364.859489012885,031-17,377.687301498846,031-03,385.45945921017,031-21,386.095069896822,031-38,389.243304674747,031-30,403.977147966514,031-42,404.782025018159,031-29,406.350315421243,031-43,407.399076129481,031-44,409.880515619181,031-32,424.345541026544,031-08,434.847686844683,031-12,440.302245041544,031-20,446.962992310739,031-19,473.178039189204,031-09,473.228051448133,031-13,570.938674750033,031-16,571.504824105973,031-37,594.694401853336
032,032-42,91.4471027493465,032-05,97.4280495495274,032-01,97.6139624294745,032-04,100.733230079845,032-09,101.603870134016,032-22,102.122629442054,032-32,103.340499733211,032-26,104.176341374849,032-12,107.265156345283,032-36,107.649358590791,032-40,108.047541311952,032-23,110.819360298689,032-13,112.944396402398,032-21,114.932358735084,032-20,116.737739507373,032-03,119.253001070383,032-41,127.295185840343,032-19,133.102072045529,032-10,138.735092882522,032-27,154.21953461088,032-30,247.81397042463,032-43,310.16237507785,032-24,329.021277562,032-33,329.072050378323,032-44,332.960233886435,032-35,335.779660290519,032-15,337.332412138057,032-08,338.062769693446,032-17,338.538047789138,032-02,343.284987229012,032-38,352.044536870365,032-29,354.404677010665,032-45,356.669457271617,032-18,357.182428258493,032-07,442.522840262433,032-14,443.456603389224,032-25,468.614057265016,032-06,479.110804956729,032-31,479.304378608302,032-28,497.904060466429,032-11,514.190289449257,032-16,523.260619838937,032-34,587.522652174841,032-39,601.598949463185,032-37,628.814632949376
033,033-30,243.652930168562,033-01,244.041371902996,033-19,244.299217827146,033-20,249.617824765483,033-38,254.146069918921,033-33,256.089090455857,033-44,259.106856761123,033-05,267.267567349874,033-35,269.92096675965,033-13,270.896939422734,033-14,272.466361472274,033-37,273.332903567282,033-36,277.586705329369,033-10,285.044517534838,033-04,289.538769800905,033-03,289.712891978708,033-45,332.979371271068,033-34,333.874467702065,033-39,368.190550281707,033-09,517.86453308023,033-41,530.949421937768,033-18,538.862667273995,033-26,564.969988306663,033-22,617.94697720846,033-31,619.008379404421,033-07,680.784779621412,033-40,690.807544290741,033-25,697.472816951625,033-43,718.003368309639,033-24,741.054125728334,033-42,741.12991790104,033-02,762.662405760984,033-15,763.867752542775,033-27,776.951514197275,033-11,825.507543720024,033-12,855.850532253429,033-28,877.271847443673,033-16,918.215631198181,033-23,918.342979686005,033-08,931.645039705716,033-29,934.937559589154,033-21,954.272436507999,033-17,1002.59756097832,033-06,1101.20703858721,033-32,1212.11216416439
034,034-27,220.643890014451,034-31,240.285599259466,034-28,247.52837227504,034-08,248.380173711612,034-29,251.081344922268,034-18,255.958663091836,034-32,258.899388648037,034-07,260.761145501793,034-33,260.795556721763,034-10,265.792670344824,034-35,267.065086922358,034-15,270.086454313914,034-34,272.033503014886,034-01,285.801109870426,034-26,293.949718393091,034-20,295.40041170334,034-44,300.129129126212,034-14,303.641107009209,034-39,309.483532386318,034-21,363.998686723749,034-17,521.531151589232,034-11,532.975384703375,034-38,533.709817389858,034-23,534.66481551503,034-40,557.606277300226,034-04,562.346314650719,034-22,576.343313782118,034-36,586.501042114117,034-37,591.371016860828,034-12,593.003667745664,034-16,618.591870825535,034-13,619.877778209319,034-30,622.657925325134,034-41,655.632592060343,034-25,662.085157894712,034-09,665.008632520413,034-05,672.393637609446,034-06,679.533187107278,034-19,689.167984063739,034-42,693.034541596776,034-24,736.657423287205,034-02,770.900048628911,034-45,843.863148380617,034-03,849.009111976077,034-43,964.684839322574
035,035-37,127.151119292586,035-30,133.163072128457,035-04,134.948745431487,035-38,135.441953458155,035-12,135.975196868486,035-03,136.205633864544,035-15,136.886716744817,035-10,141.161152192716,035-01,141.51144865246,035-13,142.493213156386,035-21,143.921185640924,035-27,146.71981013884,035-28,149.999636003811,035-31,155.888661322501,035-32,158.74236719262,035-41,166.165516922539,035-08,166.939571042274,035-43,177.846118086026,035-18,181.500069015821,035-14,187.526736001054,035-39,379.964362988298,035-42,456.472543306253,035-16,459.938495019728,035-29,464.234149815474,035-23,465.554290389386,035-24,467.949752771817,035-45,468.681184100155,035-06,484.892955118693,035-33,496.518143208366,035-34,518.19958040693,035-44,519.313387175464,035-17,519.706950739517,035-40,586.416511242426,035-35,612.914297818665,035-02,625.398148322712,035-19,635.852315367505,035-20,639.742617096637,035-11,671.529580493062,035-25,673.598686599465,035-07,684.878415071825,035-09,702.996060669596,035-22,724.712146871301,035-36,751.156415270954,035-05,806.113912199732,035-26,848.779090364238
036,036-29,134.621415395738,036-20,138.145539957022,036-05,151.814010345003,036-13,157.063343403404,036-27,159.137022414626,036-16,165.09002695636,036-44,165.759350713314,036-10,168.973954338781,036-06,171.682595240733,036-28,179.601430392439,036-18,182.982505277762,036-26,187.290266402391,036-43,189.024705959083,036-34,189.608181750024,036-03,193.464616575525,036-15,196.324640058146,036-19,199.764717712867,036-17,201.135688805357,036-36,203.108267362552,036-09,210.969110165955,036-41,383.779477230376,036-21,385.500278836332,036-24,386.031029510907,036-39,406.779078489492,036-45,420.572060006682,036-14,426.663636330043,036-04,429.767657027073,036-31,443.6805011434,036-07,472.333586515111,036-22,490.536950158429,036-12,503.548974147672,036-37,512.451810403939,036-33,524.158505921599,036-02,524.303348642694,036-38,535.01479431929,036-01,581.132449133972,036-42,589.780677932329,036-32,622.912556248087,036-08,640.074320068032,036-25,663.961538799772,036-40,679.764418623391,036-11,717.63056051541,036-35,735.969443477003,036-23,908.949889769377,036-30,1004.56051358449
037,037-45,31.3770633795989,037-32,32.0678276210886,037-42,32.1693666089539,037-24,33.628286774516,037-25,33.6790250527795,037-38,33.8300419226261,037-19,34.410567373498,037-01,34.9660252007615,037-10,35.2663242081433,037-06,35.3139404063565,037-41,35.4834050459328,037-09,35.9400845437859,037-05,36.5334750980387,037-07,37.9254605812536,037-02,39.6796691381905,037-30,40.1592066263988,037-22,41.144437655574,037-17,43.8623060705844,037-16,46.5056446573238,037-27,47.6058790428256,037-28,54.1195090673631,037-33,54.8209361245395,037-37,59.7371534554903,037-35,60.7668673889785,037-04,63.4023527160831,037-44,67.3162375446985,037-36,67.5539551478388,037-18,71.9647457793943,037-26,76.7464621603809,037-31,77.078946547487,037-39,80.557894455251,037-08,81.0705400178957,037-43,82.7123857368899,037-20,83.7786666714617,037-03,87.4029210428338,037-29,97.6913079957995,037-21,102.293336293561,037-23,109.07961556709,037-12,150.426481041417,037-15,156.634541460539,037-14,162.401522253126,037-11,235.697115591434,037-40,247.618050625437,037-34,308.20755871817,037-13,368.094759445662
038,038-39,195.732646559466,038-43,213.873580738125,038-09,223.871842329286,038-22,229.752684269515,038-10,230.371441914032,038-28,231.721068975934,038-23,233.396898708913,038-05,237.836158252899,038-27,240.65484993674,038-01,243.031691366183,038-20,252.758910831386,038-35,266.84159644797,038-12,278.998359206287,038-31,292.761606004515,038-21,294.176340036998,038-14,303.894205724241,038-24,323.120391249149,038-37,352.136090273344,038-42,359.939234938041,038-08,362.912542762764,038-17,370.224003848193,038-32,380.197643571104,038-30,391.896673698064,038-06,392.873484090788,038-03,411.6026810118,038-45,412.96896961294,038-15,452.880632878536,038-41,486.574348153645,038-38,517.852562447069,038-02,517.889878146829,038-29,525.586735421624,038-25,544.610324452945,038-04,558.769547996385,038-34,563.749734024805,038-40,583.028316064392,038-07,589.944710447817,038-11,591.344318789058,038-44,595.084118839862,038-18,614.013436735814,038-26,642.036051724479,038-16,652.527775620633,038-33,663.357745043115,038-19,665.051359122746,038-36,714.227098626986,038-13,718.18541840804
039,039-01,111.058575324845,039-36,117.581609535695,039-11,120.249717931454,039-32,120.568198553792,039-28,121.804992742101,039-03,122.53966619021,039-16,127.887211810312,039-08,128.119841921645,039-40,128.925700737266,039-04,133.944331393872,039-15,137.835363288264,039-39,138.154573236053,039-06,138.368778815586,039-35,138.753334743867,039-33,141.372130905183,039-45,141.526560730647,039-44,142.899136728948,039-13,142.931717742998,039-41,150.187796967194,039-31,163.959954050965,039-26,366.967686443656,039-02,383.050890889715,039-42,386.669469836194,039-12,401.347199263846,039-17,428.838272930193,039-19,552.580705556322,039-22,569.626785265077,039-29,595.667265529998,039-38,600.886372792512,039-37,622.828639043555,039-43,626.973591794669,039-10,631.536430159322,039-05,652.058525985856,039-23,679.99869684357,039-18,685.574210876342,039-30,697.136320723546,039-21,706.320383989102,039-34,707.110391382444,039-07,711.173854246261,039-20,719.929839251547,039-25,726.589615434587,039-09,726.627886479778,039-27,771.952224041859,039-24,870.793774943447,039-14,926.432505476504
040,040-18,135.571053121506,040-06,139.355604590317,040-03,140.047838110071,040-27,141.248671802199,040-17,142.034888608274,040-11,143.500029740679,040-14,150.712977459238,040-24,152.534271489682,040-26,155.755521904016,040-29,166.572194315289,040-01,168.343368477477,040-25,173.658076659873,040-30,175.759708065904,040-05,179.06060269204,040-40,179.797212222562,040-07,186.538230020174,040-19,194.954918570939,040-41,203.131109728035,040-02,209.064723489614,040-13,211.453835831902,040-20,315.29260353777,040-22,327.261328184676,040-42,358.916166565533,040-44,369.96586359483,040-33,392.080218399291,040-04,397.921830954089,040-36,413.5467524114,040-23,420.363653439568,040-39,429.376611764098,040-37,429.90499278737,040-34,469.550938324655,040-45,487.331025640474,040-35,538.533709766974,040-16,564.842240318806,040-08,636.954905881257,040-09,663.226942170799,040-32,717.269677906741,040-10,859.759536703792,040-28,896.574507447399,040-21,924.738322949391,040-15,1128.10545800528,040-12,1162.47977697328,040-31,1356.71122364074,040-38,1386.5518060763,040-43,1727.02499360754
